date,state,confirmed,new conf,% of conf,% of new conf,% of infected,recovered,new rec,% of rec,dead,new dead,% of dead,other,tested,% of tested,first dose,second dose,% of first dose,% of second dose
4/1/2021,Tamil Nadu,889490,2817,4.51948057754886,0.014313119638169,1.12879441624365,859709,1634,96.6519016515082,12738,19,1.43205657174336,0,19681244,24.9761979695431,2835444,279179,3.59827918781726,0.35428807106599
4/2/2021,Tamil Nadu,892780,3290,4.51644659794378,0.016643640434637,1.13296954314721,861424,1715,96.487824548041,12750,12,1.42812338986088,0,19767310,25.0854187817259,2829190,272288,3.59034263959391,0.345543147208122
4/3/2021,Tamil Nadu,896226,3446,4.51513165040655,0.017360736764277,1.13734263959391,863258,1834,96.3214635594147,12764,14,1.42419434383738,0,19849388,25.189578680203,2871776,279902,3.64438578680203,0.355205583756345
4/4/2021,Tamil Nadu,899807,3581,4.51434336406471,0.017965923344357,1.14188705583756,865071,1813,96.1396166066723,12778,14,1.42008230653907,0,19932179,25.2946434010152,2901208,285389,3.68173604060914,0.362168781725888
4/5/2021,Tamil Nadu,903479,3672,4.51463317315632,0.01834877513681,1.14654695431472,866913,1842,95.9527559578031,12789,11,1.4155281971136,0,20012235,25.3962373096447,2907580,298198,3.68982233502538,0.37842385786802
4/6/2021,Tamil Nadu,907124,3645,4.51460653813791,0.018140563838585,1.15117258883249,868722,1809,95.766620660461,12804,15,1.41149390821982,0,20093091,25.4988464467005,2935315,304106,3.72501903553299,0.385921319796954
4/7/2021,Tamil Nadu,911110,3986,4.51634227778388,0.019758470787552,1.15623096446701,870546,1824,95.5478482290832,12821,17,1.4071846429081,0,20173626,25.6010482233503,2976866,315243,3.77774873096447,0.400054568527919
4/8/2021,Tamil Nadu,915386,4276,4.51843724836686,0.02110676553281,1.16165736040609,872415,1869,95.3056961762579,12840,19,1.40268695391889,0,20258907,25.7092728426396,3062266,339932,3.88612436548223,0.43138578680203
4/9/2021,Tamil Nadu,920827,5441,4.5256062281682,0.026740987707206,1.16856218274112,874305,1890,94.9478023559257,12863,23,1.39689648544189,0,20347042,25.8211192893401,3168084,365785,4.02041116751269,0.464194162436548
4/10/2021,Tamil Nadu,926816,5989,4.53619170472701,0.029312454812617,1.17616243654822,876257,1952,94.5448719055347,12886,23,1.39035148292649,0,20431588,25.9284111675127,3275326,391223,4.15650507614213,0.496475888324873
4/11/2021,Tamil Nadu,933434,6618,4.54887070381537,0.032251263954227,1.18456091370558,878571,2314,94.1224553637429,12908,22,1.38285084965836,0,20520126,26.040769035533,3316627,398666,4.20891751269036,0.505921319796954
4/12/2021,Tamil Nadu,940145,6711,4.56312222408386,0.032572755527952,1.19307741116751,880910,2339,93.6993761600604,12927,19,1.37500066479107,0,20603108,26.146076142132,3450649,431129,4.3789961928934,0.547118020304569
4/13/2021,Tamil Nadu,947129,6984,4.57850166582554,0.033761246497706,1.20194035532995,884199,3289,93.3557097290865,12945,18,1.36676207781622,0,20686440,26.2518274111675,3567442,453618,4.52721065989848,0.575657360406091
4/14/2021,Tamil Nadu,954948,7819,4.59460661001184,0.037620089349035,1.21186294416244,887663,3464,92.9540666088625,12970,25,1.35818913700013,0,20784108,26.3757715736041,3641255,469197,4.62088197969543,0.595427664974619
4/15/2021,Tamil Nadu,962935,7987,4.61186920469101,0.03825284088528,1.22199873096447,891839,4176,92.6167394476263,12999,29,1.34993535389201,0,20879495,26.4968210659898,3808634,515120,4.83329187817259,0.653705583756345
4/16/2021,Tamil Nadu,971384,8449,4.63077693455633,0.040278030439112,1.23272081218274,896759,4920,92.317662222149,13032,33,1.34159096711496,0,20976696,26.6201725888325,3969605,562878,5.03756979695431,0.714312182741117
4/17/2021,Tamil Nadu,980728,9344,4.65296168900486,0.044331633258214,1.24457868020305,902022,5263,91.9747371340474,13071,39,1.33278544101932,0,21077500,26.7480964467005,4064944,605837,5.15855837563452,0.768828680203046
4/18/2021,Tamil Nadu,991451,10723,4.67938603798537,0.050609718972816,1.25818654822335,907947,5925,91.5775968756903,13113,42,1.32260696696055,0,21187630,26.8878553299492,4091849,620052,5.19270177664975,0.786868020304568
4/19/2021,Tamil Nadu,1002392,10941,4.70623806881191,0.051368078267655,1.27207106598985,914119,6172,91.1937645152795,13157,44,1.31256035562933,0,21299220,27.0294670050761,4147880,666782,5.26380710659898,0.846170050761421
4/20/2021,Tamil Nadu,1013378,10986,4.7352897348568,0.051335131636109,1.28601269035533,920369,6250,90.8218848248137,13205,48,1.30306756215351,0,21400549,27.158057106599,4187801,704687,5.31446827411168,0.894272842639594
4/21/2021,Tamil Nadu,1025059,11681,4.76478870424265,0.054296871550085,1.30083629441624,927440,7071,90.4767432898984,13258,53,1.29338896590343,0,21513210,27.3010279187817,4223499,742450,5.35977030456853,0.942195431472081
4/22/2021,Tamil Nadu,1037711,12652,4.7978065236254,0.058495908915785,1.3168921319797,934966,7526,90.0988810950255,13317,59,1.28330527478267,0,21628863,27.4477956852792,4269535,807443,5.41819162436548,1.02467385786802
4/23/2021,Tamil Nadu,1051487,13776,4.83343274591651,0.063324957424815,1.33437436548223,943044,8078,89.686700834152,13395,78,1.27391018624101,0,21754456,27.6071776649746,4323789,883047,5.48704187817259,1.12061802030457
4/24/2021,Tamil Nadu,1066329,14842,4.87349415045785,0.067833098585048,1.35320939086294,952186,9142,89.2957051716684,13475,80,1.2636812841065,0,21880174,27.7667182741117,4377101,951710,5.55469670050761,1.2077538071066
4/25/2021,Tamil Nadu,1081988,15659,4.91668087460816,0.071156339825848,1.37308121827411,963251,11065,89.0260335604461,13557,82,1.25297138230738,0,22006472,27.9269949238579,4388488,962896,5.56914720812183,1.22194923857868
4/26/2021,Tamil Nadu,1097672,15684,4.96085807091682,0.070882830193591,1.3929847715736,976876,13625,88.9952554132747,13651,94,1.24363197749419,0,22126656,28.0795126903553,4440851,1043782,5.63559771573604,1.32459644670051
4/27/2021,Tamil Nadu,1113502,15830,5.00490713745221,0.071151807527843,1.41307360406091,990919,14043,88.9912186956108,13728,77,1.23286711653863,0,22248205,28.2337626903553,4496115,1129976,5.70572969543147,1.43397969543147
4/28/2021,Tamil Nadu,1130167,16665,5.05029281337363,0.074469640092899,1.43422208121827,1006033,15114,89.0163135182677,13826,98,1.22335902570151,0,22378247,28.3987906091371,4544687,1196900,5.7673692893401,1.51890862944162
4/29/2021,Tamil Nadu,1148064,17897,5.09823864785906,0.079475688707889,1.45693401015228,1021575,15542,88.9824086462079,13933,107,1.21360830058255,0,22518836,28.5772030456853,4590062,1255826,5.82495177664975,1.59368781725888
4/30/2021,Tamil Nadu,1166756,18692,5.14842046566369,0.082480206096378,1.48065482233503,1037582,16007,88.928790595463,14046,113,1.20385067657677,0,22662407,28.7593997461929,4635447,1312353,5.88254695431472,1.66542258883249
5/1/2021,Tamil Nadu,1186344,19588,5.20010227116771,0.085860090570385,1.50551269035533,1054746,17164,88.907264671967,14193,147,1.19636462948352,0,22813859,28.951597715736,4683293,1362335,5.9432652284264,1.72885152284264
5/2/2021,Tamil Nadu,1207112,20768,5.25815677018307,0.090465010540167,1.53186802030457,1072322,17576,88.833679062092,14346,153,1.18845641498055,0,22956942,29.1331751269036,4679186,1367098,5.93805329949239,1.73489593908629
5/3/2021,Tamil Nadu,1228064,20952,5.31676321414144,0.090709297612088,1.55845685279188,1090338,18016,88.7851121765641,14468,122,1.17811449566146,0,23097963,29.312135786802,4705715,1417446,5.97171954314721,1.79878934010152
5/4/2021,Tamil Nadu,1249292,21228,5.3759637841984,0.091348507163228,1.58539593908629,1109450,19112,88.8062998882567,14612,144,1.16962247416937,0,23238475,29.4904505076142,4730022,1458823,6.00256598984772,1.85129822335025
5/5/2021,Tamil Nadu,1272602,23310,5.43989817497816,0.099641542649423,1.61497715736041,1129512,20062,88.7561075654446,14779,167,1.16132145006844,0,23393857,29.687635786802,4753074,1496168,6.03181979695431,1.89869035532995
5/6/2021,Tamil Nadu,1297500,24898,5.51049314687892,0.105742010305196,1.64657360406091,1151058,21546,88.7135260115607,14974,195,1.1540655105973,0,23545987,29.8806941624365,4783045,1553407,6.06985406091371,1.97132868020305
5/7/2021,Tamil Nadu,1323965,26465,5.58663331420297,0.11167232567355,1.68015862944162,1173439,22381,88.6306662185179,15171,197,1.14587621273976,0,23698799,30.0746180203046,4814633,1608046,6.10994035532995,2.04066751269036
5/8/2021,Tamil Nadu,1351362,27397,5.66494864743557,0.114849017579148,1.71492639593909,1196549,23110,88.5439282738452,15412,241,1.14047901302538,0,23854797,30.2725850253807,4835514,1644773,6.13643908629442,2.08727538071066
5/9/2021,Tamil Nadu,1380259,28897,5.74902221442686,0.120361102467213,1.75159771573604,1220064,23515,88.3938449233079,15648,236,1.13370026929728,0,24008587,30.46775,4842616,1656733,6.14545177664975,2.10245304568528
5/10/2021,Tamil Nadu,1409237,28978,5.83418547519708,0.119967774547689,1.78837182741117,1240968,20904,88.059566985539,15880,232,1.12685091294083,0,24154820,30.6533248730964,4872906,1714175,6.18389086294416,2.17534898477157
5/11/2021,Tamil Nadu,1438509,29272,5.91712838969433,0.120406742135873,1.825519035533,1260150,19182,87.6011203266716,16178,298,1.12463668979478,0,24310931,30.8514352791878,4902595,1759180,6.22156725888325,2.23246192893401
5/12/2021,Tamil Nadu,1468864,30355,6.0033791241342,0.124063611956651,1.86404060913706,1279658,19508,87.1188891551566,16471,293,1.12134275194981,0,24467287,31.0498565989848,4937244,1801679,6.26553807106599,2.28639467005076
5/13/2021,Tamil Nadu,1499485,30621,6.08917632091982,0.124347137932614,1.90289974619289,1298945,19287,86.6260749524003,16768,297,1.11825059937245,0,24625416,31.2505279187817,4978091,1844743,6.31737436548223,2.34104441624365
5/14/2021,Tamil Nadu,1531377,31892,6.17853016877881,0.128672223849969,1.94337182741117,1318982,20037,86.1304564454083,17056,288,1.11376884986519,0,24785458,31.4536269035533,5005098,1868492,6.35164720812183,2.37118274111675
5/15/2021,Tamil Nadu,1565035,33658,6.27258405405316,0.134899624667385,1.98608502538071,1339887,20905,85.6138680604587,17359,303,1.10917647209168,0,24950403,31.6629479695431,5034258,1894071,6.38865228426396,2.40364340101523
5/16/2021,Tamil Nadu,1598216,33181,6.36303029615346,0.132104614305368,2.02819289340102,1361204,21317,85.1702147894903,17670,311,1.1056077526442,0,25117215,31.8746383248731,5043505,1898439,6.40038705583756,2.40918654822335
5/17/2021,Tamil Nadu,1631291,33075,6.45455325287064,0.130868342214048,2.07016624365482,1381690,20486,84.6991738445195,18005,335,1.10372704808645,0,25273492,32.0729593908629,5083368,1912112,6.45097461928934,2.42653807106599
5/18/2021,Tamil Nadu,1664350,33059,6.54381095886145,0.129979779787305,2.1121192893401,1403052,21362,84.3002974134046,18369,364,1.10367410700874,0,25433956,32.2765939086294,5118546,1922153,6.49561675126904,2.43928045685279
5/19/2021,Tamil Nadu,1699225,34875,6.63648008337346,0.1362075316145,2.1563769035533,1426915,23863,83.9744589445188,18734,365,1.10250261148465,0,25604311,32.4927804568528,5152220,1930160,6.53835025380711,2.44944162436548
5/20/2021,Tamil Nadu,1734804,35579,6.73046262512655,0.13803468849471,2.20152791878173,1452283,25368,83.714529134127,19131,397,1.10277587554559,0,25775405,32.709904822335,5328541,1952159,6.76210786802031,2.47735913705584
5/21/2021,Tamil Nadu,1770988,36184,6.82474359734711,0.139439974932867,2.24744670050761,1476761,24478,83.3862792972059,19598,467,1.10661393527229,0,25949517,32.9308591370558,5364809,1957146,6.80813324873096,2.48368781725888
5/22/2021,Tamil Nadu,1806861,35873,6.91628106805088,0.137314243184279,2.29297081218274,1502537,25776,83.1573098318022,20046,448,1.10943785935941,0,26124748,33.1532335025381,5410694,1961304,6.86636294416244,2.48896446700508
5/23/2021,Tamil Nadu,1842344,35483,7.00469158269323,0.134908286090276,2.338,1527733,25196,82.923330279253,20468,422,1.11097601750813,0,26301572,33.3776294416244,5428324,1962538,6.88873604060914,2.49053045685279
5/24/2021,Tamil Nadu,1877211,34867,7.09190629036917,0.131723869413881,2.38224746192893,1554759,27026,82.8228153361556,20872,404,1.11186222539714,0,26469766,33.5910736040609,5507034,1966455,6.98862182741117,2.49550126903553
5/25/2021,Tamil Nadu,1911496,34285,7.17484574518558,0.12868956376246,2.42575634517766,1583504,28745,82.8410836329242,21340,468,1.1164030685913,0,26641632,33.8091776649746,5679909,1970591,7.20800634517767,2.50075
5/26/2021,Tamil Nadu,1945260,33764,7.25462794588033,0.125919032913186,2.46860406091371,1613221,29717,82.9308678531405,21815,475,1.12144392009294,0,26814056,34.0279898477157,5940657,1973620,7.53890482233503,2.50459390862944
5/27/2021,Tamil Nadu,1978621,33361,7.33142976073137,0.12361327826186,2.51094035532995,1643284,30063,83.051984184945,22289,474,1.12649163230351,0,26988201,34.2489860406091,6230848,1978147,7.90716751269036,2.51033883248731
5/28/2021,Tamil Nadu,2009700,31079,7.39846493172903,0.114413540136939,2.5503807106599,1674539,31255,83.3228342538687,22775,486,1.13325371946062,0,27163743,34.4717550761421,6523932,1995551,8.27910152284264,2.53242512690355
5/29/2021,Tamil Nadu,2039716,30016,7.4610766545083,0.109795519014275,2.58847208121827,1706298,31759,83.653704731443,23261,486,1.14040386014524,0,27338092,34.6930101522843,6782968,2013165,8.60782741116751,2.55477791878173
5/30/2021,Tamil Nadu,2068580,28864,7.51898037482076,0.104916343355745,2.62510152284264,1739280,32982,84.0808670682304,23754,493,1.14832397103327,0,27511443,34.9129987309645,6872673,2018876,8.72166624365482,2.56202538071066
5/31/2021,Tamil Nadu,2096516,27936,7.57545542267846,0.100942669976258,2.66055329949239,1770503,31223,84.4497728612613,24232,478,1.15582232618306,0,27675115,35.1207043147208,7061570,2032685,8.96138324873096,2.57954949238579
6/1/2021,Tamil Nadu,2123029,26513,7.62513454245795,0.095224884881077,2.69419923857868,1802176,31673,84.8870175584036,24722,490,1.16446831390433,0,27842512,35.3331370558376,7185963,2049689,9.1192423857868,2.60112817258883
6/2/2021,Tamil Nadu,2148346,25317,7.66805222615926,0.090363506720833,2.72632741116751,1834439,32263,85.3884337066748,25205,483,1.17322814853846,0,28016841,35.554366751269,7277828,2061988,9.23582233502538,2.61673604060914
6/3/2021,Tamil Nadu,2172751,24405,7.70580756418249,0.086553974019054,2.75729822335025,1866660,32221,85.9122835520499,25665,460,1.18122141009255,0,28196279,35.7820799492386,7544779,2074419,9.57459263959391,2.6325114213198
6/4/2021,Tamil Nadu,2195402,22651,7.73810530863007,0.079837689564727,2.78604314720812,1900306,33646,86.5584526205224,26128,463,1.19012372221579,0,28371312,36.0042030456853,7783926,2085072,9.87807868020305,2.64603045685279
6/5/2021,Tamil Nadu,2216812,21410,7.7655693515571,0.074999972851481,2.81321319796954,1932778,32472,87.1872761424965,26571,443,1.19861314355931,0,28546677,36.2267474619289,7913888,2093048,10.0430050761421,2.65615228426396
6/6/2021,Tamil Nadu,2237233,20421,7.78935854645444,0.07109965340094,2.83912817258883,1965939,33161,87.8736814627712,27005,434,1.20707141366143,0,28721659,36.4488058375635,7960545,2095831,10.1022144670051,2.65968401015228
6/7/2021,Tamil Nadu,2256681,19448,7.81061256145497,0.06731159304092,2.86380837563452,1997299,31360,88.5060405081622,27356,351,1.21222272886598,0,28892497,36.6656053299492,8016934,2102648,10.1737741116751,2.66833502538071
6/8/2021,Tamil Nadu,2274704,18023,7.82690913950637,0.062014391068606,2.88668020304569,2028344,31045,89.1695798662156,27765,409,1.22059837235966,0,29062609,36.8814835025381,8060098,2107162,10.2285507614213,2.67406345177665
6/9/2021,Tamil Nadu,2292025,17321,7.83776241299777,0.059230541881321,2.90866116751269,2059597,31253,89.8592729136899,28170,405,1.22904418581822,0,29243359,37.1108616751269,8107953,2110972,10.2892804568528,2.67889847715736
6/10/2021,Tamil Nadu,2308838,16813,7.84644386889246,0.057137945913784,2.92999746192893,2091646,32049,90.5930169201997,28528,358,1.23559989917006,0,29425279,37.3417246192893,8146496,2114309,10.338192893401,2.68313324873096
6/11/2021,Tamil Nadu,2324597,15759,7.85128208332482,0.053225722286967,2.9499961928934,2120889,29243,91.2368466448163,28906,378,1.24348435449241,0,29607865,37.5734327411168,8203122,2122163,10.4100532994924,2.69310025380711
6/12/2021,Tamil Nadu,2339705,15108,7.85379874546936,0.050713740170898,2.96916878172589,2148352,27463,91.8214903160869,29280,374,1.25143981826769,0,29790743,37.8055114213198,8486924,2142315,10.7702081218274,2.71867385786802
6/13/2021,Tamil Nadu,2353721,14016,7.85410442952588,0.046769828575364,2.98695558375634,2174247,25895,92.3748821546819,29547,267,1.2553314517736,0,29968038,38.0305050761421,8691807,2151121,11.030211928934,2.72984898477157
6/14/2021,Tamil Nadu,2366493,12772,7.85211332798067,0.042377979324245,3.00316370558376,2199808,25561,92.9564549736678,29801,254,1.25928959012344,0,30138294,38.2465659898477,8964448,2167332,11.3762030456853,2.75042131979695
6/15/2021,Tamil Nadu,2378298,11805,7.84677155542094,0.038948499393997,3.01814467005076,2223015,23207,93.4708350257201,30068,267,1.2642654536984,0,30309255,38.4635215736041,9086953,2177116,11.5316662436548,2.76283756345178
6/16/2021,Tamil Nadu,2388746,10448,7.83700575518515,0.03427783285882,3.03140355329949,2244073,21058,93.9435586705326,30338,270,1.2700387567368,0,30480340,38.6806345177665,9419536,2197541,11.9537258883249,2.7887576142132
6/17/2021,Tamil Nadu,2397864,9118,7.82200823021104,0.029743584725015,3.04297461928934,2266793,22720,94.5338434540074,30548,210,1.27396716410939,0,30655350,38.9027284263959,9681761,2216577,12.2864987309645,2.81291497461929
6/18/2021,Tamil Nadu,2406497,8633,7.80680835638694,0.028005925850183,3.05393020304569,2286653,19860,95.0199813255533,30835,287,1.28132301847873,0,30825619,39.1188058375634,9872488,2231555,12.528538071066,2.83192258883249
6/19/2021,Tamil Nadu,2414680,8183,7.79009496400241,0.026399501006523,3.06431472081218,2304885,18232,95.4530206901121,31015,180,1.2844352046648,0,30996798,39.336038071066,10222636,2253051,12.9728883248731,2.85920177664975
6/20/2021,Tamil Nadu,2422497,7817,7.77205074691826,0.025079131445224,3.0742347715736,2321928,17043,95.8485397505136,31197,182,1.28780345238818,0,31169341,39.5550012690355,10416075,2264046,13.2183692893401,2.87315482233503
6/21/2021,Tamil Nadu,2429924,7427,7.7533616181408,0.023697949704572,3.08365989847716,2337209,15281,96.1844485671157,31386,189,1.29164533540967,0,31340264,39.7719086294416,10787914,2290247,13.6902461928934,2.90640482233503
6/22/2021,Tamil Nadu,2436819,6895,7.7345487263407,0.021884971131676,3.09240989847716,2348353,11144,96.3696113662935,31580,194,1.29595181258846,0,31505639,39.9817753807107,11064602,2311335,14.0413730964467,2.93316624365482
6/23/2021,Tamil Nadu,2443415,6596,7.71383617698135,0.020823504571826,3.10078045685279,2358785,10432,96.5364049905562,31746,166,1.29924716022452,0,31675744,40.1976446700508,11257029,2334154,14.2855697969543,2.96212436548223
6/24/2021,Tamil Nadu,2449577,6162,7.69193909180571,0.019349352432566,3.10860025380711,2367831,9046,96.6628524026801,31901,155,1.30230647985346,0,31846027,40.4137398477157,11613983,2374498,14.738557106599,3.01332233502538
6/25/2021,Tamil Nadu,2455332,5755,7.66880393829006,0.01797474503035,3.11590355329949,2375963,8132,96.7674839899452,32051,150,1.30536318510083,0,32017144,40.6308934010152,12060839,2422366,15.305633248731,3.07406852791878
6/26/2021,Tamil Nadu,2460747,5415,7.64489505394027,0.0168229837188,3.12277538071066,2383624,7661,96.8658704043935,32199,148,1.30850510028052,0,32188107,40.8478515228426,12423144,2470145,15.7654111675127,3.13470177664975
6/27/2021,Tamil Nadu,2465874,5127,7.62146990617324,0.015846420461447,3.12928172588832,2390783,7159,96.9547916884642,32290,91,1.30947485556845,0,32354310,41.058769035533,12536293,2486780,15.9090012690355,3.15581218274112
6/28/2021,Tamil Nadu,2470678,4804,7.59853121024456,0.014774626209492,3.13537817258883,2397336,6553,97.0315030934829,32388,98,1.31089522794958,0,32515205,41.2629505076142,12718488,2514570,16.1402131979695,3.19107868020305
6/29/2021,Tamil Nadu,2475190,4512,7.5750342120433,0.013808456871892,3.14110406091371,2403349,6013,97.0975561472049,32506,118,1.31327292046267,0,32675628,41.4665329949239,12966132,2546796,16.4544822335025,3.23197461928934
